"","Comp","Circ","D.Circ","Rad.Ra","Pr.Axis.Ra","Max.L.Ra","Scat.Ra","Elong","Pr.Axis.Rect","Max.L.Rect","Sc.Var.Maxis","Sc.Var.maxis","Ra.Gyr","Skew.Maxis","Skew.maxis","Kurt.maxis","Kurt.Maxis","Holl.Ra","Class"
"1",86,37,60,115,54,5,119,56,17,132,141,209,129,72,2,8,186,190,"van"
"2",82,44,NA,123,54,7,151,45,19,147,166,329,185,81,3,4,179,182,"bus"
"3",109,48,107,215,62,10,205,32,23,158,222,624,168,65,9,32,195,206,"opel"
"4",100,51,104,163,52,10,206,32,23,164,217,631,193,69,5,21,188,196,"opel"
"5",80,36,69,127,56,7,128,53,18,124,147,240,133,70,2,21,183,191,"opel"
"6",80,44,68,135,59,8,150,45,19,145,170,329,173,80,7,12,180,185,"bus"
"7",115,52,100,203,62,10,217,31,24,165,229,697,214,72,14,4,188,197,"saab"
"8",97,41,62,133,56,7,130,52,18,143,158,247,157,78,5,7,184,186,"van"
"9",82,39,86,140,54,7,153,45,19,134,174,338,139,71,11,18,183,189,"opel"
"10",92,39,76,180,71,6,152,43,19,131,179,350,143,72,6,14,195,200,"bus"
"11",104,55,109,230,67,12,218,30,24,174,230,706,226,67,8,22,191,202,"opel"
"12",104,56,96,231,74,11,220,30,25,172,223,713,218,73,6,16,186,195,"opel"
"13",91,49,86,195,63,8,177,37,21,156,203,473,201,67,7,5,192,198,"opel"
"14",85,36,78,149,55,7,147,45,19,128,168,321,134,64,10,24,197,203,"opel"
"15",96,39,64,111,48,8,134,52,18,141,160,258,139,NA,7,20,183,184,"van"
"16",108,55,105,230,68,11,218,30,24,171,228,709,210,69,14,4,190,197,"opel"
"17",100,46,81,187,61,9,166,40,20,154,189,415,175,63,13,9,198,207,"saab"
"18",82,36,51,114,53,4,135,50,18,126,150,268,144,86,15,4,181,182,"saab"
"19",80,34,42,110,57,3,114,59,17,119,131,191,121,87,4,7,179,183,"opel"
"20",85,43,66,130,57,6,151,45,19,143,173,333,168,86,4,9,180,183,"bus"
"21",83,37,NA,112,55,5,NA,55,17,128,144,219,146,85,8,16,180,184,"van"
